[20:47:29] [Validation Completed.]                                                                                                                                                                   train_generative.py:279
                                                                                                                                                                                                                            
[Model] Model saved @ ./generative-predictions/Lap14_en/model_files

[Validation] Generation on Validation data saved @ ./generative-predictions/Lap14_en/Lap14_en_predictions.csv

[Logs] Logs saved @ ./generative-predictions/Lap14_en/logs.txt

[20:47:31] [Data]: Reading data...                                                                                                                                                                   train_generative.py:131
                                                                                                                                                                                                                            
TRAIN Dataset: (857, 4)
VALIDATION Dataset: (500, 4)
TEST Dataset: (500, 4)

           [Model]: Loading google/mt5-base...                                                                                                                                                       train_generative.py:203
                                                                                                                                                                                                                            
[20:47:42] [Initiating Fine Tuning]...                                                                                                                                                               train_generative.py:220
                                                                                                                                                                                                                            
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
|14/50 |  1.04016   | 0.75820  | 0:00:44 (Total est. 0:26:24)|
|15/50 |  0.94544   | 0.78557  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.08616   | 0.81989  | 0:00:44 (Total est. 0:24:56)|
|1/50  |  14.67528  | 8.30766  | 0:00:42 (Total est. 0:34:18)|
|2/50  |  8.96735   | 5.94626  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  7.21097   | 4.67585  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  5.98792   | 3.86858  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  5.08087   | 3.18290  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  4.32888   | 2.41001  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  3.53675   | 2.04309  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  2.91988   | 1.80717  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  2.60039   | 1.59128  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  2.34716   | 1.44322  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  2.12827   | 1.32411  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.95918   | 1.26723  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.83614   | 1.28048  | 0:00:43 (Total est. 0:26:31)|
|14/50 |  1.73693   | 1.15262  | 0:00:43 (Total est. 0:25:48)|
|15/50 |  1.62603   | 1.11566  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.47179   | 1.07112  | 0:00:43 (Total est. 0:24:22)|
|17/50 |  1.39449   | 1.09289  | 0:00:43 (Total est. 0:23:39)|
|18/50 |  1.32836   | 1.05274  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.33594   | 1.01158  | 0:00:43 (Total est. 0:22:13)|
|20/50 |  1.24549   | 1.00416  | 0:00:43 (Total est. 0:21:30)|
|21/50 |  1.16059   | 0.96626  | 0:00:43 (Total est. 0:20:47)|
|22/50 |  1.14418   | 0.96429  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  1.09907   | 0.94864  | 0:00:44 (Total est. 0:19:48)|
|24/50 |  1.06576   | 0.99473  | 0:00:43 (Total est. 0:18:38)|
|25/50 |  1.05186   | 0.98135  | 0:00:43 (Total est. 0:17:55)|
|1/50  |  12.51778  | 6.94605  | 0:00:47 (Total est. 0:38:23)|
|2/50  |  7.25117   | 4.26607  | 0:00:47 (Total est. 0:37:36)|
|3/50  |  4.15949   | 2.02704  | 0:00:47 (Total est. 0:36:49)|
|4/50  |  2.75599   | 1.60362  | 0:00:47 (Total est. 0:36:02)|
|5/50  |  2.28148   | 1.44567  | 0:00:47 (Total est. 0:35:15)|
|6/50  |  2.05092   | 1.29142  | 0:00:47 (Total est. 0:34:28)|
|7/50  |  1.86588   | 1.21784  | 0:00:47 (Total est. 0:33:41)|
|8/50  |  1.72758   | 1.15254  | 0:00:47 (Total est. 0:32:54)|
|9/50  |  1.62345   | 1.12896  | 0:00:47 (Total est. 0:32:07)|
|10/50 |  1.52267   | 1.09334  | 0:00:47 (Total est. 0:31:20)|
|11/50 |  1.46037   | 1.02775  | 0:00:47 (Total est. 0:30:33)|
|12/50 |  1.37343   | 1.00349  | 0:00:47 (Total est. 0:29:46)|
|13/50 |  1.32051   | 0.97126  | 0:00:47 (Total est. 0:28:59)|
|14/50 |  1.29207   | 0.96392  | 0:00:47 (Total est. 0:28:12)|
|15/50 |  1.20822   | 0.96268  | 0:00:47 (Total est. 0:27:25)|
|16/50 |  1.15747   | 0.93241  | 0:00:47 (Total est. 0:26:38)|
|17/50 |  1.10919   | 0.90156  | 0:00:47 (Total est. 0:25:51)|
|18/50 |  1.06263   | 0.89845  | 0:00:47 (Total est. 0:25:04)|
|19/50 |  1.00371   | 0.88053  | 0:00:47 (Total est. 0:24:17)|
|20/50 |  0.97420   | 0.86504  | 0:00:47 (Total est. 0:23:30)|
|21/50 |  0.93641   | 0.86524  | 0:00:48 (Total est. 0:23:12)|
|22/50 |  0.92340   | 0.85513  | 0:00:48 (Total est. 0:22:24)|
|23/50 |  1.00183   | 0.87779  | 0:00:47 (Total est. 0:21:09)|
|24/50 |  1.05460   | 0.83582  | 0:00:48 (Total est. 0:20:48)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
|14/50 |  1.04016   | 0.75820  | 0:00:44 (Total est. 0:26:24)|
|15/50 |  0.94544   | 0.78557  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.08616   | 0.81989  | 0:00:44 (Total est. 0:24:56)|
|1/50  |  14.67528  | 8.30766  | 0:00:42 (Total est. 0:34:18)|
|2/50  |  8.96735   | 5.94626  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  7.21097   | 4.67585  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  5.98792   | 3.86858  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  5.08087   | 3.18290  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  4.32888   | 2.41001  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  3.53675   | 2.04309  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  2.91988   | 1.80717  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  2.60039   | 1.59128  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  2.34716   | 1.44322  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  2.12827   | 1.32411  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.95918   | 1.26723  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.83614   | 1.28048  | 0:00:43 (Total est. 0:26:31)|
|14/50 |  1.73693   | 1.15262  | 0:00:43 (Total est. 0:25:48)|
|15/50 |  1.62603   | 1.11566  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.47179   | 1.07112  | 0:00:43 (Total est. 0:24:22)|
|17/50 |  1.39449   | 1.09289  | 0:00:43 (Total est. 0:23:39)|
|18/50 |  1.32836   | 1.05274  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.33594   | 1.01158  | 0:00:43 (Total est. 0:22:13)|
|20/50 |  1.24549   | 1.00416  | 0:00:43 (Total est. 0:21:30)|
|21/50 |  1.16059   | 0.96626  | 0:00:43 (Total est. 0:20:47)|
|22/50 |  1.14418   | 0.96429  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  1.09907   | 0.94864  | 0:00:44 (Total est. 0:19:48)|
|24/50 |  1.06576   | 0.99473  | 0:00:43 (Total est. 0:18:38)|
|25/50 |  1.05186   | 0.98135  | 0:00:43 (Total est. 0:17:55)|
|1/50  |  12.51778  | 6.94605  | 0:00:47 (Total est. 0:38:23)|
|2/50  |  7.25117   | 4.26607  | 0:00:47 (Total est. 0:37:36)|
|3/50  |  4.15949   | 2.02704  | 0:00:47 (Total est. 0:36:49)|
|4/50  |  2.75599   | 1.60362  | 0:00:47 (Total est. 0:36:02)|
|5/50  |  2.28148   | 1.44567  | 0:00:47 (Total est. 0:35:15)|
|6/50  |  2.05092   | 1.29142  | 0:00:47 (Total est. 0:34:28)|
|7/50  |  1.86588   | 1.21784  | 0:00:47 (Total est. 0:33:41)|
|8/50  |  1.72758   | 1.15254  | 0:00:47 (Total est. 0:32:54)|
|9/50  |  1.62345   | 1.12896  | 0:00:47 (Total est. 0:32:07)|
|10/50 |  1.52267   | 1.09334  | 0:00:47 (Total est. 0:31:20)|
|11/50 |  1.46037   | 1.02775  | 0:00:47 (Total est. 0:30:33)|
|12/50 |  1.37343   | 1.00349  | 0:00:47 (Total est. 0:29:46)|
|13/50 |  1.32051   | 0.97126  | 0:00:47 (Total est. 0:28:59)|
|14/50 |  1.29207   | 0.96392  | 0:00:47 (Total est. 0:28:12)|
|15/50 |  1.20822   | 0.96268  | 0:00:47 (Total est. 0:27:25)|
|16/50 |  1.15747   | 0.93241  | 0:00:47 (Total est. 0:26:38)|
|17/50 |  1.10919   | 0.90156  | 0:00:47 (Total est. 0:25:51)|
|18/50 |  1.06263   | 0.89845  | 0:00:47 (Total est. 0:25:04)|
|19/50 |  1.00371   | 0.88053  | 0:00:47 (Total est. 0:24:17)|
|20/50 |  0.97420   | 0.86504  | 0:00:47 (Total est. 0:23:30)|
|21/50 |  0.93641   | 0.86524  | 0:00:48 (Total est. 0:23:12)|
|22/50 |  0.92340   | 0.85513  | 0:00:48 (Total est. 0:22:24)|
|23/50 |  1.00183   | 0.87779  | 0:00:47 (Total est. 0:21:09)|
|24/50 |  1.05460   | 0.83582  | 0:00:48 (Total est. 0:20:48)|
|25/50 |  0.90275   | 0.85002  | 0:00:47 (Total est. 0:19:35)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
|14/50 |  1.04016   | 0.75820  | 0:00:44 (Total est. 0:26:24)|
|15/50 |  0.94544   | 0.78557  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.08616   | 0.81989  | 0:00:44 (Total est. 0:24:56)|
|1/50  |  14.67528  | 8.30766  | 0:00:42 (Total est. 0:34:18)|
|2/50  |  8.96735   | 5.94626  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  7.21097   | 4.67585  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  5.98792   | 3.86858  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  5.08087   | 3.18290  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  4.32888   | 2.41001  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  3.53675   | 2.04309  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  2.91988   | 1.80717  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  2.60039   | 1.59128  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  2.34716   | 1.44322  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  2.12827   | 1.32411  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.95918   | 1.26723  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.83614   | 1.28048  | 0:00:43 (Total est. 0:26:31)|
|14/50 |  1.73693   | 1.15262  | 0:00:43 (Total est. 0:25:48)|
|15/50 |  1.62603   | 1.11566  | 0:00:43 (Total est. 0:25:05)|
|16/50 |  1.47179   | 1.07112  | 0:00:43 (Total est. 0:24:22)|
|17/50 |  1.39449   | 1.09289  | 0:00:43 (Total est. 0:23:39)|
|18/50 |  1.32836   | 1.05274  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.33594   | 1.01158  | 0:00:43 (Total est. 0:22:13)|
|20/50 |  1.24549   | 1.00416  | 0:00:43 (Total est. 0:21:30)|
|21/50 |  1.16059   | 0.96626  | 0:00:43 (Total est. 0:20:47)|
|22/50 |  1.14418   | 0.96429  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  1.09907   | 0.94864  | 0:00:44 (Total est. 0:19:48)|
|24/50 |  1.06576   | 0.99473  | 0:00:43 (Total est. 0:18:38)|
|25/50 |  1.05186   | 0.98135  | 0:00:43 (Total est. 0:17:55)|
|1/50  |  12.51778  | 6.94605  | 0:00:47 (Total est. 0:38:23)|
|2/50  |  7.25117   | 4.26607  | 0:00:47 (Total est. 0:37:36)|
|3/50  |  4.15949   | 2.02704  | 0:00:47 (Total est. 0:36:49)|
|4/50  |  2.75599   | 1.60362  | 0:00:47 (Total est. 0:36:02)|
|5/50  |  2.28148   | 1.44567  | 0:00:47 (Total est. 0:35:15)|
|6/50  |  2.05092   | 1.29142  | 0:00:47 (Total est. 0:34:28)|
|7/50  |  1.86588   | 1.21784  | 0:00:47 (Total est. 0:33:41)|
|8/50  |  1.72758   | 1.15254  | 0:00:47 (Total est. 0:32:54)|
|9/50  |  1.62345   | 1.12896  | 0:00:47 (Total est. 0:32:07)|
|10/50 |  1.52267   | 1.09334  | 0:00:47 (Total est. 0:31:20)|
|11/50 |  1.46037   | 1.02775  | 0:00:47 (Total est. 0:30:33)|
|12/50 |  1.37343   | 1.00349  | 0:00:47 (Total est. 0:29:46)|
|13/50 |  1.32051   | 0.97126  | 0:00:47 (Total est. 0:28:59)|
|14/50 |  1.29207   | 0.96392  | 0:00:47 (Total est. 0:28:12)|
|15/50 |  1.20822   | 0.96268  | 0:00:47 (Total est. 0:27:25)|
|16/50 |  1.15747   | 0.93241  | 0:00:47 (Total est. 0:26:38)|
|17/50 |  1.10919   | 0.90156  | 0:00:47 (Total est. 0:25:51)|
|18/50 |  1.06263   | 0.89845  | 0:00:47 (Total est. 0:25:04)|
|19/50 |  1.00371   | 0.88053  | 0:00:47 (Total est. 0:24:17)|
|20/50 |  0.97420   | 0.86504  | 0:00:47 (Total est. 0:23:30)|
|21/50 |  0.93641   | 0.86524  | 0:00:48 (Total est. 0:23:12)|
|22/50 |  0.92340   | 0.85513  | 0:00:48 (Total est. 0:22:24)|
|23/50 |  1.00183   | 0.87779  | 0:00:47 (Total est. 0:21:09)|
|24/50 |  1.05460   | 0.83582  | 0:00:48 (Total est. 0:20:48)|
|25/50 |  0.90275   | 0.85002  | 0:00:47 (Total est. 0:19:35)|
|26/50 |  0.85886   | 0.82716  | 0:00:48 (Total est. 0:19:12)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
